Genre,Year,NA_Sales,EU_Sales,JP_Sales,Global_Sales
Action,2010,47.39,35.11,4.84,87.34
Adventure,2010,7.52,4.92,1.3,13.74
Fighting,2010,9.7,4.17,2.3,16.17
Misc,2010,21.81,10.78,4.06,36.65
Platform,2010,12.36,7.63,1.35,21.34
Puzzle,2010,3.83,2.93,1.2,7.96
Racing,2010,14.52,9.88,0.27,24.67
Role-Playing,2010,16.14,7.27,5.52,28.93
Shooter,2010,27.19,17.34,1.2,45.73
Simulation,2010,5.8,4.39,2.54,12.73
Sports,2010,39.76,20.15,3.09,63
Strategy,2010,2.12,0.93,0.5,3.55
Action,2011,40.68,31.8,7.57,80.05
Adventure,2011,2.64,1.51,0.85,5
Fighting,2011,9.67,3.87,1.07,14.61
Misc,2011,15.42,6.75,0.57,22.74
Platform,2011,12.38,6.26,2.2,20.84
Puzzle,2011,5.99,3.31,1.26,10.56
Racing,2011,12.96,8.79,0.27,22.02
Role-Playing,2011,21.51,12.34,13.86,47.71
Shooter,2011,45.46,26.33,1.26,73.05
Simulation,2011,8.6,6.78,3.31,18.69
Sports,2011,35.26,11.03,0.4,46.69
Strategy,2011,2.3,1.58,0.09,3.97
Action,2012,36.12,25.08,4.1,65.3
Adventure,2012,3.49,2.27,1.12,6.88
Fighting,2012,9.48,4.17,1.3,14.95
Misc,2012,9.83,5.53,2.28,17.64
Platform,2012,8.95,3.81,0.66,13.42
Puzzle,2012,1.06,0.14,0.1,1.3
Racing,2012,18.43,12.49,1.54,32.46
Role-Playing,2012,24.12,9.92,10.56,44.6
Shooter,2012,50.73,23.72,1.02,75.47
Simulation,2012,5.38,10.76,0.48,16.62
Sports,2012,41.11,22.37,2.31,65.79
Strategy,2012,2.52,2.41,0.05,4.98
Action,2013,48.55,35.79,4.42,88.76
Adventure,2013,1.51,0.67,0.86,3.04
Fighting,2013,11.77,7.7,3.65,23.12
Misc,2013,19.78,9.73,2.25,31.76
